"order_id","order_date","product_category","quantity","unit_price","region","customer_age_group","payment_method","shipping_method","sales_amount","profit"
265,2023-08-02,"Clothing",7,200,"East","55+","Credit Card","Overnight",1400,417.592848073691
351,2023-08-02,"Electronics",6,50,"East","26-35","Credit Card","Express",300,73.354684417136
508,2023-08-02,"Books",8,500,"East","26-35","UPI","Standard",4000,1378.45084350556
726,2023-08-02,"Home & Kitchen",4,50,"North","18-25","PayPal","Overnight",200,57.6838321425021
43,2023-08-03,"Clothing",3,100,"East","46-55","PayPal","Standard",300,66.5637213969603
412,2023-08-03,"Home & Kitchen",10,50,"West","36-45","Debit Card","Express",500,116.741899726912
607,2023-08-03,"Electronics",4,200,"East","46-55","UPI","Standard",800,265.54877333343
419,2023-08-05,"Books",2,100,"West","55+","PayPal","Express",200,42.2459186147898
871,2023-08-05,"Books",1,50,"West","46-55","Credit Card","Overnight",50,13.2740191998892
406,2023-08-06,"Home & Kitchen",1,500,"South","46-55","PayPal","Overnight",500,113.761109742336
719,2023-08-07,"Home & Kitchen",1,50,"East","18-25","UPI","Overnight",50,13.2435600273311
67,2023-08-08,"Electronics",7,150,"North","18-25","UPI","Express",1050,252.701053877827
255,2023-08-08,"Books",5,150,"West","55+","Debit Card","Express",750,246.819715888705
262,2023-08-08,"Home & Kitchen",10,100,"West","26-35","UPI","Express",1000,269.953769957647
64,2023-08-09,"Books",9,100,"East","18-25","Credit Card","Overnight",900,229.312165807933
572,2023-08-10,"Books",10,100,"South","46-55","Credit Card","Standard",1000,219.872459536418
515,2023-08-11,"Electronics",7,150,"North","55+","Debit Card","Overnight",1050,307.472144505009
936,2023-08-11,"Home & Kitchen",8,150,"North","55+","Debit Card","Standard",1200,273.153866361827
123,2023-08-12,"Clothing",9,300,"North","18-25","PayPal","Express",2700,655.069626308978
451,2023-08-12,"Clothing",10,50,"South","46-55","PayPal","Express",500,111.746956640854
774,2023-08-12,"Sports",5,500,"East","46-55","Credit Card","Overnight",2500,671.76176875364
217,2023-08-13,"Books",6,200,"North","46-55","PayPal","Standard",1200,231.260343845934
293,2023-08-13,"Home & Kitchen",7,100,"West","55+","PayPal","Overnight",700,136.400070250966
691,2023-08-13,"Home & Kitchen",6,300,"West","55+","Credit Card","Standard",1800,473.25035023503
857,2023-08-13,"Home & Kitchen",3,100,"East","36-45","UPI","Standard",300,81.7597434064373
41,2023-08-14,"Books",5,100,"South","18-25","PayPal","Standard",500,130.739044584334
239,2023-08-14,"Home & Kitchen",6,100,"North","26-35","UPI","Overnight",600,161.165725775063
416,2023-08-14,"Electronics",4,300,"South","46-55","PayPal","Standard",1200,395.691949948668
560,2023-08-14,"Books",1,50,"North","26-35","UPI","Standard",50,11.3709773798473
867,2023-08-14,"Electronics",4,300,"East","46-55","Debit Card","Standard",1200,231.370387282222
465,2023-08-15,"Books",9,300,"South","26-35","Credit Card","Overnight",2700,451.050178078003
5,2023-08-16,"Sports",7,200,"North","46-55","Debit Card","Overnight",1400,348.564880006015
57,2023-08-16,"Books",6,300,"West","55+","PayPal","Overnight",1800,282.048911042511
387,2023-08-16,"Books",5,300,"East","55+","PayPal","Standard",1500,251.90035358537
635,2023-08-16,"Sports",1,100,"South","55+","Credit Card","Express",100,30.6292550452054
164,2023-08-17,"Home & Kitchen",1,300,"North","36-45","Debit Card","Express",300,96.8012197734788
193,2023-08-17,"Sports",5,200,"East","55+","UPI","Express",1000,260.836239019409
696,2023-08-17,"Books",5,500,"East","18-25","UPI","Express",2500,559.220935800113
929,2023-08-17,"Clothing",8,500,"South","46-55","Credit Card","Overnight",4000,897.87020124495
860,2023-08-18,"Books",6,50,"West","55+","Debit Card","Overnight",300,60.3500494686887
349,2023-08-19,"Home & Kitchen",1,100,"South","26-35","Debit Card","Overnight",100,27.4675798602402
453,2023-08-19,"Home & Kitchen",7,100,"West","36-45","Credit Card","Overnight",700,239.848667620681
630,2023-08-20,"Electronics",5,100,"South","36-45","Credit Card","Overnight",500,92.9816825082526
896,2023-08-20,"Electronics",4,50,"North","55+","Debit Card","Standard",200,46.7701531387866
207,2023-08-21,"Sports",9,200,"North","55+","UPI","Standard",1800,362.351363645867
503,2023-08-21,"Electronics",1,300,"South","36-45","PayPal","Standard",300,48.131888313219
369,2023-08-22,"Books",4,200,"West","55+","UPI","Overnight",800,243.81169538945
980,2023-08-22,"Electronics",6,150,"South","46-55","Credit Card","Standard",900,138.895446248353
315,2023-08-23,"Clothing",10,300,"West","26-35","Debit Card","Standard",3000,510.266471793875
375,2023-08-23,"Electronics",3,200,"South","18-25","Debit Card","Express",600,95.8211907371879
601,2023-08-23,"Electronics",4,100,"West","36-45","Debit Card","Express",400,83.4762415662408
355,2023-08-24,"Books",2,50,"West","55+","Credit Card","Standard",100,17.779018105939
608,2023-08-24,"Sports",5,500,"South","36-45","UPI","Standard",2500,479.926338535734
876,2023-08-24,"Sports",6,100,"East","36-45","UPI","Express",600,175.638293400407
999,2023-08-24,"Clothing",2,300,"East","55+","PayPal","Express",600,141.843440439552
495,2023-08-25,"Home & Kitchen",10,500,"West","46-55","UPI","Overnight",5000,1006.96556316689
773,2023-08-25,"Books",4,300,"South","26-35","PayPal","Standard",1200,365.307965911925
113,2023-08-26,"Home & Kitchen",1,150,"North","46-55","Debit Card","Standard",150,51.0231100372039
402,2023-08-26,"Sports",2,200,"East","26-35","PayPal","Express",400,137.083984315395
695,2023-08-26,"Electronics",5,200,"North","18-25","PayPal","Standard",1000,268.653869861737
752,2023-08-26,"Books",2,200,"North","55+","PayPal","Standard",400,121.568263396621
211,2023-08-27,"Sports",9,200,"South","36-45","Debit Card","Overnight",1800,363.815416423604
482,2023-08-27,"Home & Kitchen",5,150,"South","36-45","UPI","Express",750,241.772956971545
233,2023-08-28,"Electronics",4,100,"East","26-35","UPI","Express",400,64.1369436681271
540,2023-08-28,"Clothing",2,50,"South","46-55","UPI","Overnight",100,19.9125615600497
421,2023-08-29,"Books",3,50,"South","26-35","PayPal","Standard",150,39.5322176325135
538,2023-08-29,"Home & Kitchen",3,500,"West","18-25","Credit Card","Express",1500,364.689176296815
741,2023-08-29,"Home & Kitchen",1,150,"North","55+","UPI","Overnight",150,50.9839485213161
814,2023-08-29,"Home & Kitchen",4,100,"East","26-35","Credit Card","Express",400,135.093497857451
120,2023-08-30,"Sports",8,200,"West","18-25","Credit Card","Overnight",1600,368.991376459599
590,2023-08-30,"Books",10,500,"North","26-35","Credit Card","Overnight",5000,1422.6694162935
690,2023-08-30,"Sports",7,300,"West","36-45","PayPal","Overnight",2100,480.710863131098
712,2023-08-30,"Electronics",2,50,"West","26-35","PayPal","Standard",100,21.2057344941422
360,2023-08-31,"Electronics",6,50,"West","26-35","Debit Card","Overnight",300,46.945146471262
448,2023-08-31,"Books",10,100,"South","18-25","UPI","Express",1000,268.251187540591
467,2023-08-31,"Books",3,300,"South","46-55","Credit Card","Standard",900,224.628645605408
836,2023-08-31,"Clothing",4,100,"South","18-25","UPI","Express",400,104.419418945909
291,2023-09-01,"Electronics",4,100,"South","36-45","Debit Card","Overnight",400,124.799754712731
645,2023-09-01,"Electronics",5,300,"North","46-55","Credit Card","Overnight",1500,343.628798425198
897,2023-09-01,"Sports",5,300,"South","18-25","Credit Card","Overnight",1500,454.783528740518
944,2023-09-01,"Books",10,300,"West","46-55","PayPal","Standard",3000,526.670126756653
44,2023-09-02,"Sports",2,50,"South","36-45","Credit Card","Standard",100,23.870092635043
647,2023-09-02,"Books",2,100,"South","36-45","Credit Card","Express",200,35.9370526764542
653,2023-09-02,"Books",4,300,"North","46-55","Debit Card","Overnight",1200,400.12873923406
88,2023-09-03,"Clothing",7,50,"East","18-25","Debit Card","Express",350,90.263257464394
119,2023-09-03,"Clothing",5,200,"East","26-35","PayPal","Express",1000,167.501751706004
864,2023-09-03,"Sports",10,300,"North","26-35","Credit Card","Overnight",3000,905.206885188818
890,2023-09-03,"Books",1,300,"East","55+","UPI","Standard",300,47.8477426897734
328,2023-09-04,"Sports",6,200,"North","26-35","Debit Card","Overnight",1200,180.64304061234
841,2023-09-04,"Home & Kitchen",2,150,"South","46-55","Debit Card","Express",300,104.470393219963
978,2023-09-04,"Clothing",8,500,"East","26-35","UPI","Overnight",4000,1263.4442107752
68,2023-09-05,"Home & Kitchen",9,50,"North","55+","Credit Card","Express",450,120.850506783463
105,2023-09-05,"Sports",4,100,"North","36-45","PayPal","Overnight",400,104.090927261859
582,2023-09-05,"Sports",2,500,"East","36-45","Debit Card","Express",1000,342.433343362063
758,2023-09-05,"Books",9,100,"East","46-55","Debit Card","Standard",900,297.720754807815
497,2023-09-06,"Electronics",8,150,"West","18-25","PayPal","Standard",1200,409.620328992605
240,2023-09-07,"Clothing",5,150,"North","26-35","Credit Card","Express",750,232.284517062362
253,2023-09-07,"Home & Kitchen",4,100,"East","26-35","UPI","Express",400,114.990023858845
434,2023-09-07,"Home & Kitchen",2,200,"North","18-25","UPI","Standard",400,124.076945446432
975,2023-09-07,"Electronics",5,150,"East","18-25","Credit Card","Express",750,213.9639622299
107,2023-09-08,"Electronics",5,200,"South","26-35","UPI","Overnight",1000,316.633325442672
130,2023-09-09,"Home & Kitchen",9,150,"East","55+","Debit Card","Express",1350,377.870431866031
213,2023-09-09,"Clothing",6,500,"North","46-55","PayPal","Overnight",3000,802.84140156582
480,2023-09-09,"Books",2,100,"South","46-55","Credit Card","Standard",200,67.532397210598
303,2023-09-10,"Electronics",3,150,"North","55+","UPI","Express",450,130.696528383996
498,2023-09-10,"Sports",9,200,"West","46-55","Credit Card","Overnight",1800,435.169954039156
783,2023-09-10,"Home & Kitchen",3,150,"South","46-55","Debit Card","Overnight",450,95.5704557918943
884,2023-09-10,"Home & Kitchen",7,500,"South","46-55","Credit Card","Express",3500,625.024640583433
932,2023-09-10,"Clothing",7,100,"West","26-35","Debit Card","Standard",700,204.551060101949
134,2023-09-11,"Clothing",7,500,"East","36-45","UPI","Overnight",3500,984.631074825302
473,2023-09-11,"Books",2,200,"West","55+","PayPal","Overnight",400,71.9713045656681
881,2023-09-11,"Sports",1,100,"South","26-35","PayPal","Standard",100,20.3220916399732
205,2023-09-12,"Home & Kitchen",2,300,"South","46-55","PayPal","Express",600,162.325784470886
397,2023-09-12,"Clothing",6,50,"North","46-55","Debit Card","Standard",300,60.5899837519973
734,2023-09-12,"Electronics",7,500,"West","36-45","PayPal","Overnight",3500,878.064500284381
835,2023-09-12,"Home & Kitchen",7,150,"North","26-35","UPI","Express",1050,174.612652254291
489,2023-09-13,"Books",1,200,"West","26-35","Debit Card","Standard",200,42.5156148336828
502,2023-09-13,"Home & Kitchen",2,150,"East","55+","Credit Card","Express",300,72.2312887106091
563,2023-09-13,"Sports",2,50,"West","18-25","PayPal","Express",100,18.6379538290203
642,2023-09-13,"Books",8,300,"West","36-45","PayPal","Standard",2400,788.829074911773
772,2023-09-13,"Home & Kitchen",10,300,"South","26-35","Credit Card","Standard",3000,864.961725147441
185,2023-09-14,"Clothing",6,100,"North","26-35","Debit Card","Standard",600,195.358638027683
374,2023-09-14,"Books",5,50,"West","55+","UPI","Standard",250,46.0504779359326
430,2023-09-14,"Clothing",5,50,"South","26-35","Debit Card","Standard",250,75.8852848783135
49,2023-09-15,"Clothing",9,300,"West","26-35","Debit Card","Overnight",2700,928.078335975297
362,2023-09-15,"Books",10,50,"North","55+","Credit Card","Standard",500,116.765234596096
26,2023-09-16,"Clothing",5,150,"North","36-45","PayPal","Express",750,215.887793409638
192,2023-09-16,"Home & Kitchen",9,300,"East","26-35","UPI","Express",2700,838.52961353492
588,2023-09-16,"Sports",4,100,"South","26-35","UPI","Overnight",400,106.04094626382
714,2023-09-16,"Home & Kitchen",1,500,"West","26-35","Credit Card","Overnight",500,97.05967719201
858,2023-09-16,"Electronics",4,150,"West","46-55","PayPal","Overnight",600,166.416560383514
158,2023-09-18,"Books",4,100,"West","18-25","Debit Card","Express",400,62.8608346171677
306,2023-09-18,"Electronics",4,100,"West","26-35","UPI","Standard",400,90.5149975791574
824,2023-09-18,"Home & Kitchen",4,500,"East","18-25","UPI","Express",2000,638.525018841028
46,2023-09-19,"Electronics",8,150,"North","26-35","Credit Card","Overnight",1200,330.994862224907
116,2023-09-19,"Books",5,200,"East","55+","Debit Card","Express",1000,253.700974816456
124,2023-09-19,"Books",10,300,"North","18-25","UPI","Overnight",3000,479.367259796709
919,2023-09-19,"Home & Kitchen",4,200,"South","46-55","Debit Card","Express",800,153.500384166837
940,2023-09-20,"Electronics",6,100,"West","46-55","UPI","Express",600,104.516206271946
541,2023-09-21,"Clothing",10,200,"North","55+","PayPal","Overnight",2000,456.74703316763
737,2023-09-21,"Sports",5,100,"South","46-55","UPI","Standard",500,114.507738128304
803,2023-09-21,"Sports",8,50,"East","36-45","PayPal","Express",400,73.4088777936995
62,2023-09-22,"Sports",4,200,"East","55+","Debit Card","Standard",800,279.758226796985
316,2023-09-22,"Home & Kitchen",9,150,"East","55+","Credit Card","Express",1350,468.388873762451
865,2023-09-22,"Clothing",2,50,"East","18-25","PayPal","Overnight",100,20.9794978098944
426,2023-09-23,"Electronics",7,150,"North","18-25","UPI","Express",1050,257.171098238323
544,2023-09-23,"Sports",7,50,"West","36-45","Credit Card","Standard",350,61.6787154693156
898,2023-09-23,"Books",6,200,"North","26-35","UPI","Express",1200,401.803040709346
261,2023-09-24,"Clothing",2,200,"South","46-55","UPI","Express",400,90.6050979532301
431,2023-09-24,"Electronics",6,500,"East","26-35","Debit Card","Overnight",3000,559.011395042762
684,2023-09-24,"Electronics",8,300,"East","26-35","UPI","Overnight",2400,672.105004638433
135,2023-09-25,"Books",10,100,"East","36-45","PayPal","Standard",1000,197.566376719624
275,2023-09-25,"Sports",5,300,"North","18-25","Credit Card","Overnight",1500,457.150490116328
547,2023-09-25,"Sports",7,200,"South","18-25","UPI","Overnight",1400,439.575390145183
587,2023-09-25,"Clothing",1,150,"West","36-45","Debit Card","Standard",150,41.4074574667029
918,2023-09-25,"Home & Kitchen",1,300,"West","26-35","UPI","Overnight",300,48.8908957550302
82,2023-09-26,"Clothing",7,100,"North","55+","PayPal","Express",700,212.532905023545
179,2023-09-26,"Sports",2,500,"East","26-35","Debit Card","Express",1000,222.103048674762
194,2023-09-26,"Clothing",8,50,"West","55+","Credit Card","Overnight",400,83.9173112623393
833,2023-09-26,"Sports",9,150,"North","26-35","UPI","Express",1350,338.847346846014
131,2023-09-28,"Clothing",8,500,"North","36-45","Credit Card","Standard",4000,1319.03397515416
509,2023-09-28,"Sports",8,500,"West","55+","Credit Card","Overnight",4000,1262.46570404619
861,2023-09-29,"Home & Kitchen",3,150,"North","36-45","Credit Card","Express",450,88.7295738165267
339,2023-09-30,"Clothing",6,500,"South","18-25","Credit Card","Overnight",3000,676.39405396767
569,2023-09-30,"Books",1,150,"East","18-25","Credit Card","Express",150,52.2203675634228
882,2023-09-30,"Books",10,300,"North","36-45","UPI","Standard",3000,1035.25863289833
237,2023-10-01,"Sports",7,300,"North","26-35","UPI","Express",2100,727.805683272891
542,2023-10-02,"Clothing",8,150,"West","36-45","UPI","Standard",1200,344.582410231233
576,2023-10-03,"Home & Kitchen",2,200,"South","55+","UPI","Standard",400,96.8254876881838
679,2023-10-03,"Clothing",2,150,"West","46-55","UPI","Overnight",300,74.7807896789163
877,2023-10-03,"Electronics",2,300,"North","55+","PayPal","Express",600,208.091039350256
597,2023-10-04,"Books",6,50,"North","55+","Debit Card","Overnight",300,97.2985267080366
710,2023-10-04,"Clothing",10,150,"South","18-25","PayPal","Express",1500,406.711435248144
606,2023-10-05,"Electronics",3,500,"West","55+","PayPal","Express",1500,348.152190539986
479,2023-10-06,"Clothing",1,100,"South","26-35","Credit Card","Overnight",100,24.8241147911176
290,2023-10-07,"Home & Kitchen",3,150,"East","36-45","UPI","Overnight",450,125.191814415157
604,2023-10-07,"Sports",10,50,"South","36-45","PayPal","Express",500,117.156602698378
807,2023-10-07,"Clothing",7,100,"East","36-45","Debit Card","Overnight",700,228.555878521875
443,2023-10-08,"Electronics",1,200,"East","18-25","UPI","Standard",200,68.3880468271673
948,2023-10-08,"Sports",2,50,"North","36-45","Credit Card","Overnight",100,28.0785114504397
433,2023-10-09,"Home & Kitchen",6,300,"South","18-25","Credit Card","Standard",1800,458.496108362451
20,2023-10-10,"Clothing",1,150,"North","46-55","PayPal","Express",150,28.9736534329131
284,2023-10-10,"Home & Kitchen",3,300,"South","18-25","Debit Card","Express",900,177.956058285199
154,2023-10-11,"Electronics",5,200,"South","55+","Credit Card","Standard",1000,317.584574315697
212,2023-10-11,"Books",2,100,"East","26-35","Credit Card","Overnight",200,42.680772813037
659,2023-10-11,"Electronics",3,150,"West","46-55","Credit Card","Express",450,98.761099067051
90,2023-10-12,"Home & Kitchen",8,100,"North","46-55","UPI","Standard",800,201.403341852128
97,2023-10-12,"Electronics",7,200,"West","18-25","Credit Card","Standard",1400,235.589104872197
718,2023-10-12,"Books",6,50,"East","18-25","UPI","Express",300,104.96608227957
761,2023-10-12,"Electronics",1,200,"East","55+","Credit Card","Express",200,35.6702692341059
121,2023-10-14,"Home & Kitchen",10,500,"North","36-45","Credit Card","Express",5000,898.753076558933
167,2023-10-14,"Books",8,300,"West","26-35","Debit Card","Express",2400,788.78110550344
286,2023-10-14,"Books",1,150,"North","18-25","Debit Card","Express",150,37.5919385463931
365,2023-10-14,"Electronics",8,150,"South","46-55","Credit Card","Standard",1200,212.212566509843
86,2023-10-15,"Books",4,500,"East","46-55","PayPal","Overnight",2000,341.532179154456
649,2023-10-15,"Books",3,150,"East","46-55","PayPal","Express",450,120.672314038966
296,2023-10-16,"Home & Kitchen",4,300,"North","26-35","PayPal","Overnight",1200,278.184871282429
834,2023-10-16,"Clothing",7,150,"North","18-25","UPI","Express",1050,273.129455458838
984,2023-10-16,"Clothing",9,150,"East","18-25","PayPal","Overnight",1350,394.495766465552
631,2023-10-18,"Books",6,300,"South","55+","PayPal","Standard",1800,419.146657744423
755,2023-10-18,"Sports",8,100,"North","18-25","Debit Card","Overnight",800,237.843991518021
34,2023-10-19,"Sports",2,500,"West","26-35","Credit Card","Standard",1000,348.164593381807
242,2023-10-19,"Sports",8,300,"West","46-55","Credit Card","Overnight",2400,367.041410431266
264,2023-10-19,"Home & Kitchen",10,100,"West","46-55","Credit Card","Overnight",1000,257.712321076542
298,2023-10-19,"Home & Kitchen",1,200,"West","55+","UPI","Standard",200,63.8600912131369
736,2023-10-19,"Home & Kitchen",3,300,"North","26-35","Debit Card","Express",900,235.070465309545
916,2023-10-19,"Sports",3,100,"West","26-35","UPI","Express",300,75.7373179402202
759,2023-10-20,"Home & Kitchen",7,50,"South","26-35","Credit Card","Overnight",350,74.9770444491878
808,2023-10-20,"Home & Kitchen",6,300,"North","36-45","UPI","Express",1800,294.838350489736
855,2023-10-20,"Books",8,100,"South","18-25","PayPal","Standard",800,209.621003195643
874,2023-10-20,"Clothing",8,500,"South","36-45","Debit Card","Overnight",4000,962.303060851991
126,2023-10-21,"Books",8,300,"West","26-35","PayPal","Standard",2400,627.024418786168
611,2023-10-22,"Clothing",10,500,"North","18-25","Debit Card","Overnight",5000,1204.34936555102
831,2023-10-22,"Home & Kitchen",7,300,"North","36-45","UPI","Overnight",2100,618.556377436034
905,2023-10-22,"Books",6,200,"East","26-35","PayPal","Overnight",1200,332.963353078812
76,2023-10-23,"Sports",9,200,"East","18-25","UPI","Express",1800,567.175776958466
689,2023-10-23,"Clothing",10,150,"East","55+","Debit Card","Standard",1500,340.585298789665
850,2023-10-23,"Electronics",1,100,"North","36-45","Credit Card","Express",100,32.1227410435677
18,2023-10-24,"Home & Kitchen",8,500,"West","46-55","Credit Card","Standard",4000,669.585514999926
636,2023-10-24,"Electronics",5,50,"East","18-25","Credit Card","Overnight",250,63.8720639981329
28,2023-10-25,"Home & Kitchen",10,200,"North","36-45","Credit Card","Standard",2000,625.748204626143
80,2023-10-25,"Clothing",3,100,"North","46-55","Debit Card","Overnight",300,49.6122187189758
720,2023-10-25,"Sports",5,100,"North","26-35","UPI","Standard",500,109.725679480471
791,2023-10-25,"Sports",8,500,"South","36-45","Debit Card","Standard",4000,690.551157854497
31,2023-10-26,"Sports",9,100,"North","36-45","Debit Card","Overnight",900,161.52156828437
102,2023-10-26,"Home & Kitchen",6,100,"West","18-25","Debit Card","Express",600,116.880407184362
117,2023-10-26,"Home & Kitchen",5,50,"South","18-25","UPI","Standard",250,55.974284093827
762,2023-10-27,"Electronics",9,150,"South","46-55","Debit Card","Overnight",1350,385.123159952927
763,2023-10-27,"Home & Kitchen",8,200,"North","55+","Debit Card","Express",1600,355.541767477989
299,2023-10-28,"Electronics",7,300,"South","46-55","Debit Card","Standard",2100,458.814632613212
459,2023-10-28,"Clothing",5,50,"West","36-45","Credit Card","Overnight",250,73.2885911362246
488,2023-10-28,"Books",10,200,"East","18-25","Debit Card","Express",2000,374.175233859569
716,2023-10-28,"Home & Kitchen",3,300,"West","18-25","UPI","Standard",900,229.003062215634
931,2023-10-28,"Sports",7,150,"West","46-55","Debit Card","Overnight",1050,307.383747913409
10,2023-10-30,"Home & Kitchen",6,200,"East","36-45","PayPal","Express",1200,267.099452577531
776,2023-10-30,"Electronics",2,100,"South","36-45","Debit Card","Express",200,32.599284760654
1000,2023-10-30,"Electronics",7,300,"East","36-45","Credit Card","Standard",2100,350.021066721529
345,2023-10-31,"Home & Kitchen",2,500,"East","46-55","Credit Card","Overnight",1000,202.487967861816
660,2023-10-31,"Sports",8,100,"South","46-55","Debit Card","Express",800,222.577150315046
934,2023-11-02,"Clothing",6,200,"South","55+","Debit Card","Overnight",1200,288.742534182966
277,2023-11-03,"Sports",10,200,"South","46-55","Debit Card","Express",2000,489.98322179541
595,2023-11-03,"Clothing",10,150,"East","26-35","PayPal","Standard",1500,484.762415103614
469,2023-11-04,"Electronics",7,500,"North","46-55","Credit Card","Standard",3500,1160.61033827718
289,2023-11-05,"Home & Kitchen",5,500,"South","18-25","UPI","Express",2500,426.616001990624
399,2023-11-05,"Books",10,300,"North","55+","Credit Card","Standard",3000,994.260112848133
471,2023-11-05,"Books",1,300,"West","46-55","Debit Card","Express",300,47.1656996151432
902,2023-11-05,"Sports",5,200,"East","46-55","PayPal","Standard",1000,230.693312687799
997,2023-11-05,"Home & Kitchen",7,100,"East","46-55","PayPal","Express",700,244.918639920652
223,2023-11-06,"Sports",3,150,"West","46-55","PayPal","Overnight",450,102.516935958993
317,2023-11-06,"Electronics",6,500,"North","26-35","Credit Card","Overnight",3000,682.709780847654
101,2023-11-07,"Clothing",5,500,"North","46-55","Credit Card","Standard",2500,694.180215708911
692,2023-11-07,"Books",4,100,"North","36-45","Debit Card","Overnight",400,121.470879521221
700,2023-11-07,"Books",10,150,"West","18-25","UPI","Overnight",1500,340.810383693315
140,2023-11-08,"Books",8,150,"North","36-45","PayPal","Overnight",1200,325.937075223774
202,2023-11-08,"Home & Kitchen",3,500,"East","18-25","Debit Card","Express",1500,379.306204919703
450,2023-11-08,"Electronics",7,100,"West","36-45","Debit Card","Standard",700,134.957407345064
534,2023-11-08,"Home & Kitchen",3,200,"North","18-25","PayPal","Overnight",600,182.804485810921
892,2023-11-08,"Books",8,100,"North","46-55","PayPal","Standard",800,233.138593100011
215,2023-11-09,"Clothing",6,500,"South","55+","PayPal","Express",3000,563.008731650188
27,2023-11-10,"Electronics",10,100,"South","18-25","UPI","Overnight",1000,324.600163148716
32,2023-11-10,"Books",9,200,"North","36-45","Debit Card","Overnight",1800,333.378545539454
226,2023-11-10,"Sports",2,50,"North","36-45","UPI","Express",100,28.1178323132917
478,2023-11-10,"Sports",1,100,"East","46-55","Credit Card","Express",100,33.012929353863
809,2023-11-10,"Clothing",9,50,"North","46-55","UPI","Express",450,117.980151954107
854,2023-11-10,"Electronics",7,300,"East","18-25","Debit Card","Standard",2100,648.814093424007
266,2023-11-11,"Sports",7,300,"South","55+","PayPal","Standard",2100,336.989640695974
567,2023-11-11,"Home & Kitchen",8,300,"South","26-35","PayPal","Overnight",2400,768.735941201448
511,2023-11-12,"Books",10,150,"East","46-55","Debit Card","Express",1500,387.852567317896
701,2023-11-12,"Electronics",1,50,"South","36-45","UPI","Overnight",50,8.043726189062
146,2023-11-13,"Home & Kitchen",9,300,"North","18-25","Credit Card","Overnight",2700,451.328447414562
348,2023-11-13,"Electronics",1,100,"West","36-45","Credit Card","Standard",100,34.5752501208335
424,2023-11-13,"Sports",9,500,"West","46-55","PayPal","Standard",4500,1233.78214649856
546,2023-11-13,"Books",10,500,"East","26-35","Credit Card","Standard",5000,1085.6534272898
952,2023-11-13,"Books",6,150,"East","18-25","UPI","Overnight",900,209.761230605654
585,2023-11-14,"Clothing",9,500,"East","36-45","Credit Card","Express",4500,781.926979240961
613,2023-11-15,"Clothing",3,100,"South","46-55","Credit Card","Standard",300,81.0050692968071
989,2023-11-16,"Books",1,100,"East","18-25","UPI","Express",100,16.7969840206206
2,2023-11-17,"Home & Kitchen",4,150,"North","18-25","Credit Card","Standard",600,120.259108794853
622,2023-11-17,"Books",3,200,"North","46-55","Credit Card","Standard",600,198.685379382223
673,2023-11-17,"Electronics",4,150,"East","18-25","Credit Card","Express",600,114.287681132555
735,2023-11-18,"Clothing",4,100,"South","55+","Debit Card","Overnight",400,72.7148297615349
853,2023-11-19,"Home & Kitchen",1,300,"West","46-55","UPI","Overnight",300,73.048730310984
35,2023-11-20,"Home & Kitchen",4,500,"East","46-55","PayPal","Overnight",2000,372.664866503328
346,2023-11-20,"Books",10,200,"North","36-45","Debit Card","Overnight",2000,448.956326115876
620,2023-11-20,"Home & Kitchen",5,200,"North","55+","UPI","Standard",1000,297.925400594249
786,2023-11-20,"Sports",10,100,"South","18-25","Credit Card","Standard",1000,342.085605021566
69,2023-11-21,"Books",2,50,"East","18-25","PayPal","Overnight",100,33.0152999889105
73,2023-11-21,"Books",10,150,"East","46-55","PayPal","Express",1500,406.914777355269
382,2023-11-21,"Sports",9,500,"North","26-35","UPI","Standard",4500,1532.03235792462
354,2023-11-22,"Sports",2,100,"North","26-35","PayPal","Express",200,56.4195379707962
12,2023-11-23,"Electronics",2,500,"West","46-55","UPI","Overnight",1000,289.949817955494
246,2023-11-23,"Clothing",1,200,"East","55+","Credit Card","Overnight",200,68.2402108609676
815,2023-11-23,"Books",6,500,"North","26-35","UPI","Standard",3000,775.880132988095
956,2023-11-23,"Books",3,200,"West","18-25","Credit Card","Express",600,101.733420202509
59,2023-11-25,"Electronics",9,500,"North","26-35","Debit Card","Express",4500,728.860531677492
341,2023-11-26,"Home & Kitchen",2,150,"South","55+","Debit Card","Overnight",300,58.0812893249094
364,2023-11-27,"Electronics",8,500,"West","18-25","Credit Card","Express",4000,1262.59930636734
506,2023-11-27,"Home & Kitchen",1,150,"North","55+","Credit Card","Express",150,46.3746187160723
407,2023-11-28,"Books",10,100,"North","18-25","PayPal","Overnight",1000,284.864973975345
326,2023-12-01,"Books",9,500,"North","55+","UPI","Overnight",4500,1479.51564879622
437,2023-12-01,"Sports",6,300,"East","55+","PayPal","Express",1800,339.40262010321
895,2023-12-02,"Electronics",10,500,"East","55+","Credit Card","Overnight",5000,765.175440348685
91,2023-12-03,"Sports",5,150,"West","36-45","Credit Card","Standard",750,162.799427169375
112,2023-12-03,"Home & Kitchen",3,100,"North","36-45","Debit Card","Express",300,73.4171640174463
170,2023-12-03,"Electronics",7,500,"East","36-45","UPI","Overnight",3500,587.13737949729
438,2023-12-03,"Sports",10,50,"East","26-35","Debit Card","Standard",500,145.447550527751
624,2023-12-03,"Books",9,500,"East","55+","PayPal","Standard",4500,811.525731557049
209,2023-12-04,"Books",4,500,"East","36-45","Debit Card","Overnight",2000,530.213815905154
85,2023-12-05,"Sports",9,100,"East","36-45","Credit Card","Overnight",900,156.024632994086
